4.145e+1, 1.066e-6
7.549e+1, 1.088e-6
1.027e+2, 1.270e-6
1.129e+2, 1.482e-6
1.129e+2, 1.376e-6
1.351e+2, 1.814e-6
1.606e+2, 2.034e-6
1.946e+2, 2.034e-6
2.287e+2, 1.902e-6
2.627e+2, 1.814e-6
2.882e+2, 1.770e-6
3.308e+2, 1.682e-6
3.648e+2, 1.594e-6
3.989e+2, 1.506e-6
4.329e+2, 1.462e-6
4.669e+2, 1.440e-6
5.010e+2, 1.396e-6
5.350e+2, 1.308e-6
5.691e+2, 1.198e-6
6.031e+2, 1.286e-6
6.371e+2, 1.330e-6
6.712e+2, 1.286e-6
7.052e+2, 1.242e-6
7.393e+2, 1.242e-6
7.733e+2, 1.198e-6
8.073e+2, 1.198e-6
8.414e+2, 1.154e-6
8.754e+2, 1.066e-6
9.095e+2, 1.110e-6
9.435e+2, 1.110e-6
9.775e+2, 1.044e-6
1.012e+3, 1.022e-6
1.046e+3, 1.022e-6
1.080e+3, 1.022e-6
1.114e+3, 9.562e-7
1.148e+3, 9.342e-7
1.182e+3, 9.342e-7
1.216e+3, 9.342e-7
1.267e+3, 9.008e-7
1.267e+3, 9.008e-7
1.277e+3, 9.272e-7
1.277e+3, 9.536e-7
1.277e+3, 9.008e-7
1.277e+3, 9.272e-7
1.284e+3, 9.782e-7
1.287e+3, 9.536e-7
1.308e+3, 9.536e-7
1.308e+3, 9.536e-7
1.308e+3, 9.536e-7
1.308e+3, 9.536e-7
1.318e+3, 9.800e-7
1.328e+3, 1.059e-6
1.338e+3, 1.033e-6
1.338e+3, 1.033e-6
1.343e+3, 1.040e-6
1.379e+3, 1.218e-6
1.395e+3, 1.277e-6
1.400e+3, 1.376e-6
1.410e+3, 1.376e-6
1.420e+3, 1.376e-6
1.420e+3, 1.534e-6
1.425e+3, 1.983e-6
1.429e+3, 3.751e-6
1.429e+3, 3.575e-6
1.430e+3, 4.016e-6
1.430e+3, 3.330e-6
1.430e+3, 3.119e-6
1.430e+3, 3.013e-6
1.430e+3, 2.855e-6
1.430e+3, 2.749e-6
1.430e+3, 2.485e-6
1.435e+3, 2.327e-6
1.435e+3, 2.168e-6
1.435e+3, 2.538e-6
1.440e+3, 4.386e-6
1.440e+3, 4.228e-6
1.440e+3, 4.069e-6
1.446e+3, 4.895e-6
1.446e+3, 4.763e-6
1.451e+3, 4.492e-6
1.454e+3, 5.907e-6
1.454e+3, 5.731e-6
1.454e+3, 5.555e-6
1.454e+3, 5.379e-6
1.454e+3, 5.203e-6
1.454e+3, 5.027e-6
1.457e+3, 6.127e-6
1.471e+3, 7.403e-6
1.471e+3, 7.227e-6
1.471e+3, 7.051e-6
1.471e+3, 6.875e-6
1.471e+3, 6.699e-6
1.471e+3, 6.523e-6
1.471e+3, 6.347e-6
1.488e+3, 6.127e-6
1.488e+3, 5.951e-6
1.488e+3, 5.775e-6
1.488e+3, 5.599e-6
1.488e+3, 5.423e-6
1.488e+3, 5.269e-6
1.497e+3, 5.071e-6
1.497e+3, 4.895e-6
1.497e+3, 4.719e-6
1.505e+3, 4.565e-6
1.512e+3, 3.488e-6
1.514e+3, 4.367e-6
1.514e+3, 4.191e-6
1.514e+3, 4.015e-6
1.514e+3, 3.839e-6
1.522e+3, 3.647e-6
1.522e+3, 3.330e-6
1.522e+3, 3.224e-6
1.531e+3, 3.046e-6
1.532e+3, 3.119e-6
1.532e+3, 2.643e-6
1.532e+3, 2.538e-6
1.532e+3, 2.379e-6
1.532e+3, 2.274e-6
1.532e+3, 2.168e-6
1.532e+3, 2.063e-6
1.532e+3, 1.957e-6
1.532e+3, 2.379e-6
1.532e+3, 2.538e-6
1.532e+3, 2.855e-6
1.543e+3, 1.904e-6
1.543e+3, 1.640e-6
1.543e+3, 1.640e-6
1.543e+3, 2.749e-6
1.543e+3, 2.802e-6
1.548e+3, 1.904e-6
1.548e+3, 1.374e-6
1.548e+3, 1.066e-6
1.556e+3, 1.154e-6
1.565e+3, 9.342e-7
1.565e+3, 7.582e-7
1.573e+3, 5.822e-7
1.573e+3, 4.061e-7
1.573e+3, 2.741e-7
1.607e+3, 3.181e-7
1.641e+3, 2.961e-7
1.675e+3, 7.582e-7
1.675e+3, 5.822e-7
1.675e+3, 4.061e-7
1.675e+3, 2.301e-7
1.684e+3, 1.462e-6
1.684e+3, 1.286e-6
1.684e+3, 1.110e-6
1.684e+3, 9.342e-7
1.692e+3, 1.594e-6
1.695e+3, 1.814e-6
1.701e+3, 2.782e-6
1.701e+3, 2.606e-6
1.701e+3, 2.430e-6
1.701e+3, 2.254e-6
1.701e+3, 2.078e-6
1.709e+3, 3.090e-6
1.709e+3, 2.914e-6
1.712e+3, 3.310e-6
1.726e+3, 4.455e-6
1.726e+3, 4.279e-6
1.726e+3, 4.103e-6
1.726e+3, 3.927e-6
1.726e+3, 3.751e-6
1.726e+3, 3.575e-6
1.743e+3, 3.178e-6
1.743e+3, 3.002e-6
1.743e+3, 2.826e-6
1.746e+3, 3.398e-6
1.752e+3, 2.606e-6
1.752e+3, 2.430e-6
1.760e+3, 2.210e-6
1.760e+3, 2.034e-6
1.760e+3, 1.858e-6
1.760e+3, 1.682e-6
1.760e+3, 1.506e-6
1.769e+3, 1.286e-6
1.769e+3, 1.110e-6
1.769e+3, 9.342e-7
1.777e+3, 7.582e-7
1.777e+3, 5.822e-7
1.777e+3, 4.061e-7
1.777e+3, 2.301e-7
1.812e+3, 3.181e-7
1.846e+3, 3.181e-7
1.880e+3, 3.181e-7
1.914e+3, 3.181e-7
1.948e+3, 3.181e-7
1.982e+3, 3.401e-7
2.016e+3, 3.181e-7
2.050e+3, 3.181e-7
2.084e+3, 3.181e-7
2.118e+3, 3.181e-7
2.152e+3, 3.181e-7
2.186e+3, 3.181e-7
2.220e+3, 3.181e-7
2.254e+3, 3.181e-7
2.288e+3, 3.181e-7
2.322e+3, 3.181e-7
2.356e+3, 3.181e-7
2.390e+3, 3.181e-7
2.424e+3, 3.181e-7
2.458e+3, 3.181e-7
2.492e+3, 3.181e-7
2.526e+3, 3.181e-7
2.560e+3, 3.181e-7
2.594e+3, 3.181e-7
2.628e+3, 3.181e-7
2.663e+3, 3.181e-7
2.697e+3, 2.741e-7
2.731e+3, 2.301e-7
2.765e+3, 2.961e-7
2.799e+3, 3.181e-7
2.833e+3, 3.181e-7
2.867e+3, 3.181e-7
2.901e+3, 3.181e-7
2.935e+3, 3.181e-7
2.969e+3, 3.181e-7
3.003e+3, 3.181e-7
3.037e+3, 3.401e-7
3.071e+3, 4.061e-7
3.105e+3, 4.721e-7
3.139e+3, 4.942e-7
3.173e+3, 4.942e-7
3.207e+3, 5.162e-7
3.241e+3, 5.822e-7
3.275e+3, 6.482e-7
3.309e+3, 7.142e-7
3.343e+3, 7.582e-7
3.377e+3, 7.362e-7
3.411e+3, 8.462e-7
3.445e+3, 9.342e-7
3.479e+3, 1.000e-6
3.514e+3, 1.110e-6
3.548e+3, 1.154e-6
3.582e+3, 1.242e-6
3.616e+3, 1.330e-6
3.641e+3, 1.418e-6
3.653e+3, 1.565e-6
3.684e+3, 1.726e-6
3.718e+3, 1.814e-6
3.752e+3, 1.858e-6
3.786e+3, 1.924e-6
3.803e+3, 2.078e-6
3.820e+3, 2.254e-6
3.854e+3, 2.342e-6
3.888e+3, 2.474e-6
3.922e+3, 2.650e-6
3.948e+3, 2.738e-6
3.956e+3, 2.914e-6
3.990e+3, 3.090e-6
4.027e+3, 3.237e-6
4.050e+3, 3.354e-6
4.061e+3, 3.501e-6
4.092e+3, 3.707e-6
4.118e+3, 3.795e-6
4.126e+3, 3.927e-6
4.146e+3, 4.117e-6
4.169e+3, 4.235e-6
4.177e+3, 4.367e-6
4.211e+3, 4.455e-6
4.237e+3, 4.499e-6
4.245e+3, 4.653e-6
4.262e+3, 4.829e-6
4.282e+3, 4.997e-6
4.313e+3, 5.181e-6
4.330e+3, 5.335e-6
4.347e+3, 5.511e-6
4.367e+3, 5.701e-6
4.399e+3, 5.907e-6
4.433e+3, 6.083e-6
4.467e+3, 6.149e-6
4.484e+3, 6.303e-6
4.501e+3, 6.479e-6
4.518e+3, 6.655e-6
4.535e+3, 6.831e-6
4.552e+3, 7.029e-6
4.569e+3, 7.227e-6
4.603e+3, 7.403e-6
4.628e+3, 7.491e-6
4.637e+3, 7.645e-6
4.654e+3, 7.821e-6
4.671e+3, 7.997e-6
4.688e+3, 8.173e-6
4.705e+3, 8.327e-6
4.722e+3, 8.503e-6
4.742e+3, 8.694e-6
4.756e+3, 8.943e-6
4.776e+3, 9.134e-6
4.807e+3, 9.251e-6
4.833e+3, 9.339e-6
4.844e+3, 9.486e-6
4.867e+3, 9.603e-6
4.878e+3, 9.750e-6
4.895e+3, 1.001e-5
4.909e+3, 1.026e-5
4.926e+3, 1.046e-5
4.946e+3, 1.063e-5
4.969e+3, 1.075e-5
4.980e+3, 1.089e-5
5.003e+3, 1.092e-5
5.014e+3, 1.107e-5
5.037e+3, 1.123e-5
5.037e+3, 1.110e-5
5.048e+3, 1.142e-5
5.065e+3, 1.169e-5
5.096e+3, 1.185e-5
5.122e+3, 1.189e-5
5.130e+3, 1.202e-5
5.150e+3, 1.221e-5
5.164e+3, 1.246e-5
5.181e+3, 1.264e-5
5.198e+3, 1.282e-5
5.216e+3, 1.299e-5
5.233e+3, 1.317e-5
5.252e+3, 1.336e-5
5.275e+3, 1.348e-5
5.284e+3, 1.365e-5
5.301e+3, 1.387e-5
5.318e+3, 1.405e-5
5.337e+3, 1.424e-5
5.352e+3, 1.449e-5
5.372e+3, 1.468e-5
5.394e+3, 1.471e-5
5.406e+3, 1.485e-5
5.428e+3, 1.488e-5
5.440e+3, 1.503e-5
5.471e+3, 1.521e-5
5.488e+3, 1.539e-5
5.505e+3, 1.559e-5
5.525e+3, 1.582e-5
5.542e+3, 1.609e-5
5.556e+3, 1.634e-5
5.573e+3, 1.653e-5
5.590e+3, 1.671e-5
5.607e+3, 1.686e-5
5.627e+3, 1.705e-5
5.650e+3, 1.708e-5
5.661e+3, 1.723e-5
5.684e+3, 1.726e-5
5.692e+3, 1.744e-5
5.718e+3, 1.752e-5
5.726e+3, 1.766e-5
5.743e+3, 1.783e-5
5.760e+3, 1.805e-5
5.777e+3, 1.827e-5
5.794e+3, 1.849e-5
5.811e+3, 1.871e-5
5.828e+3, 1.889e-5
5.848e+3, 1.908e-5
5.871e+3, 1.920e-5
5.879e+3, 1.935e-5
5.899e+3, 1.952e-5
5.922e+3, 1.964e-5
5.933e+3, 1.978e-5
5.950e+3, 2.005e-5
5.964e+3, 2.030e-5
5.998e+3, 2.038e-5
6.032e+3, 2.049e-5
6.049e+3, 2.067e-5
6.069e+3, 2.084e-5
6.101e+3, 2.104e-5
6.126e+3, 2.118e-5
6.135e+3, 2.135e-5
6.152e+3, 2.153e-5
6.169e+3, 2.170e-5
6.188e+3, 2.190e-5
6.211e+3, 2.201e-5
6.220e+3, 2.214e-5
6.237e+3, 2.232e-5
6.254e+3, 2.250e-5
6.271e+3, 2.272e-5
6.305e+3, 2.276e-5
6.330e+3, 2.272e-5
6.342e+3, 2.286e-5
6.373e+3, 2.307e-5
6.393e+3, 2.330e-5
6.410e+3, 2.357e-5
6.424e+3, 2.382e-5
6.441e+3, 2.399e-5
6.461e+3, 2.418e-5
6.492e+3, 2.434e-5
6.529e+3, 2.445e-5
6.546e+3, 2.471e-5
6.560e+3, 2.496e-5
6.580e+3, 2.515e-5
6.611e+3, 2.534e-5
6.631e+3, 2.550e-5
6.654e+3, 2.562e-5
6.665e+3, 2.577e-5
6.696e+3, 2.589e-5
6.730e+3, 2.606e-5
6.764e+3, 2.615e-5
6.784e+3, 2.638e-5
6.801e+3, 2.665e-5
6.818e+3, 2.691e-5
6.849e+3, 2.699e-5
6.875e+3, 2.694e-5
6.883e+3, 2.707e-5
6.900e+3, 2.725e-5
6.918e+3, 2.743e-5
6.935e+3, 2.760e-5
6.952e+3, 2.778e-5
6.971e+3, 2.797e-5
7.003e+3, 2.809e-5
7.028e+3, 2.809e-5
7.039e+3, 2.823e-5
7.062e+3, 2.835e-5
7.071e+3, 2.850e-5
7.091e+3, 2.867e-5
7.113e+3, 2.879e-5
7.122e+3, 2.892e-5
7.156e+3, 2.892e-5
7.181e+3, 2.888e-5
7.190e+3, 2.903e-5
7.207e+3, 2.923e-5
7.241e+3, 2.936e-5
7.278e+3, 2.946e-5
7.292e+3, 2.971e-5
7.309e+3, 2.993e-5
7.329e+3, 3.017e-5
7.352e+3, 3.029e-5
7.363e+3, 3.043e-5
7.394e+3, 3.055e-5
7.428e+3, 3.070e-5
7.445e+3, 3.088e-5
7.465e+3, 3.105e-5
7.496e+3, 3.123e-5
7.513e+3, 3.139e-5
7.547e+3, 3.139e-5
7.573e+3, 3.134e-5
7.581e+3, 3.150e-5
7.598e+3, 3.169e-5
7.618e+3, 3.193e-5
7.649e+3, 3.187e-5
7.675e+3, 3.178e-5
7.686e+3, 3.193e-5
7.709e+3, 3.196e-5
7.717e+3, 3.211e-5
7.734e+3, 3.227e-5
7.751e+3, 3.244e-5
7.771e+3, 3.263e-5
7.803e+3, 3.273e-5
7.837e+3, 3.284e-5
7.862e+3, 3.293e-5
7.873e+3, 3.307e-5
7.896e+3, 3.319e-5
7.908e+3, 3.334e-5
7.939e+3, 3.354e-5
7.973e+3, 3.370e-5
7.990e+3, 3.387e-5
8.007e+3, 3.405e-5
8.024e+3, 3.420e-5
8.058e+3, 3.420e-5
8.083e+3, 3.416e-5
8.092e+3, 3.433e-5
8.126e+3, 3.449e-5
8.146e+3, 3.466e-5
8.168e+3, 3.469e-5
8.177e+3, 3.482e-5
8.211e+3, 3.486e-5
8.245e+3, 3.491e-5
8.279e+3, 3.495e-5
8.296e+3, 3.510e-5
8.313e+3, 3.526e-5
8.347e+3, 3.535e-5
8.381e+3, 3.530e-5
8.415e+3, 3.526e-5
8.432e+3, 3.517e-5
8.441e+3, 3.535e-5
8.449e+3, 3.552e-5
8.466e+3, 3.587e-5
8.466e+3, 3.572e-5
8.500e+3, 3.581e-5
8.526e+3, 3.574e-5
8.534e+3, 3.590e-5
8.551e+3, 3.605e-5
8.571e+3, 3.624e-5
8.602e+3, 3.631e-5
8.637e+3, 3.631e-5
8.671e+3, 3.631e-5
8.688e+3, 3.649e-5
8.705e+3, 3.667e-5
8.724e+3, 3.686e-5
